p_id,Gamer_ID,name,country,Region,team_name,role,team_id,rank
1,dnm,David Cossio,United States,North America,5RATFORCESTAFF,Carry,1,0
2,Speeed,Paul Bocchicchio,United States,North America,5RATFORCESTAFF,Offlaner,1,264
3,Kitzz,Francis Arriola,United States,North America,5RATFORCESTAFF,Solo Middle,1,122
4,CTOMAHEH1,Nikolay Kalchev,Bulgaria,Europe,5RATFORCESTAFF,Support,1,144
5,albinozebra1,Matthew Conley,United States,North America,5RATFORCESTAFF,Support,1,250
6,charlie,Charlie Arat,Sweden,Europe,Alliance,Carry,26,214
7,Loda,Jonathan Emanuel Berg,Sweden,Europe,Alliance,Coach,26,164
8,s4,Gustav Magnusson,Sweden,Europe,Alliance,Offlaner,26,129
9,ChYuan,Ng Kee Chyuan,Malaysia,Southeast Asia,Alliance,Solo Middle,26,36
10,ponlo,Remus Goh Zhi Xian,Singapore,Southeast Asia,Alliance,Support,26,20
11,Handsken,Simon Rasmus Haag,Sweden,Europe,Alliance,Support,26,228
12,Lumière,Edward Guillen Valencia,Peru,South America,Alliance.LATAM,Carry,13,170
13,Vitaly,Pablo Cesar Angulo Roman,Peru,South America,Alliance.LATAM,Offlaner,13,362
14,4nalog,João Gabriel Giannini,Brazil,South America,Alliance.LATAM,Solo Middle,13,140
15,Thiolicor,Thiago de Oliveira Cordeiro,Brazil,South America,Alliance.LATAM,Support,13,94
16,Gardick,Brayan Antony López Cárdenas,Peru,South America,Alliance.LATAM,Support,13,245
17,Rises,Diego Nicolás Ortas Rodríguez,Uruguay,South America,ALPHA,Carry,2,270
18,Monster,Steven Noel,United States,North America,ALPHA,Offlaner,2,367
19,BlackSoul,Josue Ronald Ticona Aliendre,Bolivia,South America,ALPHA,Solo Middle,2,68
20,wij,Nicolás Moreno,Argentina,South America,ALPHA,Support,2,1
21,Yadomi,Junior Reyes Rimari,Peru,South America,ALPHA,Support,2,341
34,monkeys-forever,Jaron Clinton,United States,North America,Arkosh Gaming,Offlaner,3,258
35,Xcalibur,Steve Ye,Sweden,Europe,Arkosh Gaming,Solo Middle,3,95
36,Febby,Kim Yong-min,South Korea,Other,Arkosh Gaming,Support,3,40
37,Zfreek,Zakari Freedman,United States,North America,Arkosh Gaming,Support,3,205
38,inYourdreaM,Muhammad Rizky,Indonesia,Southeast Asia,Army Geniuses,Carry,68,134
39,Yowe,Yuri Dave Pacaña,Philippines,Southeast Asia,Army Geniuses,Carry,68,28
40,Clairvoyance,Aaron Kim,Canada,North America,Army Geniuses,Coach,68,63
41,Koala,Farand Kowara,Indonesia,Southeast Asia,Army Geniuses,Coach,68,145
42,db-,Daud Budiawan,Indonesia,Southeast Asia,Army Geniuses,Offlaner,68,242
43,Jhocam,Tri Kuncoro,Indonesia,Southeast Asia,Army Geniuses,Support,68,202
44,Varizh,Rizki Varizh,Indonesia,Southeast Asia,Army Geniuses,Support,68,23
45,Ulu,Wang Jiakai,China,China,Aster.Aries,Carry,55,171
46,86,Chen Yuxuan,China,China,Aster.Aries,Coach,55,168
47,Op,Ou Peng,China,China,Aster.Aries,Coach,55,178
48,生死,Xiao Yihu,China,China,Aster.Aries,Offlaner,55,143
49,White丶Album,Liu Yuhao,China,China,Aster.Aries,Solo Middle,55,281
50,RedPanda,Ru Zhihao,China,China,Aster.Aries,Support,55,76
51,TK,He Boyi,China,China,Aster.Aries,Support,55,155
52,StoneBank,Denis Korzh,Ukraine,Europe,B8,Carry,4,330
53,Funn1k,Glib Lipatnikov,Ukraine,Europe,B8,Offlaner,4,311
54,Dendi,Danil Ishutin,Ukraine,Europe,B8,Solo Middle,4,131
55,MoOz,Joel Mori Ozambela,Peru,South America,B8,Support,4,21
56,Lodine,Oleg Kvasha,Ukraine,Europe,B8,Support,4,133
58,Ñengo,José Luis Laura,Peru,South America,Balrogs,Solo Middle,14,220
59,Dark_Demon,Diego Mathias Huamán,Peru,South America,Balrogs,Support,14,138
60,K1,Héctor Antonio Rodríguez,Peru,South America,beastcoast,Carry,15,91
61,Raykill,Eduardo Nuñez,Venezuela,South America,beastcoast,Coach,15,48
62,Sacred,Rafael Hinostroza Yonatan,Peru,South America,beastcoast,Offlaner,15,179
63,Valqui,Thomas Jaulis Romero,Peru,South America,beastcoast,Offlaner,15,199
64,DarkMago,Herrera Martínez Oswaldo Gonzalo,Peru,South America,beastcoast,Solo Middle,15,27
65,Scofield,Elvis De la Cruz Peña,Peru,South America,beastcoast,Support,15,343
66,StingeR,Steven Edwin Vargas Mamani,Peru,South America,beastcoast,Support,15,304
68,Pure,Ivan Moskalenko,Russia,Europe,BetBoom Team,Carry,40,297
69,boo1k,Anatoly Ivanov,Russia,Europe,BetBoom Team,Coach,40,43
70,Nightfall,Egor Grigorenko,Russia,Europe,BetBoom Team,Offlaner,40,369
71,gpk,Danil Skutin,Russia,Europe,BetBoom Team,Solo Middle,40,334
72,Save-,Vitalie Melnic,Moldova,Europe,BetBoom Team,Support,40,306
73,TORONTOTOKYO,Alexander Khertek,Russia,Europe,BetBoom Team,Support,40,195
75,Raven,Marc Polo Luis Fausto,Philippines,Southeast Asia,Blacklist International,Carry,69,247
76,Kuku,Carlo Palad,Philippines,Southeast Asia,Blacklist International,Offlaner,69,185
77,Karl,Karl Matthew Baldovino,Philippines,Southeast Asia,Blacklist International,Solo Middle,69,45
78,eyyou,Nico Barcelon,Philippines,Southeast Asia,Blacklist International,Support,69,364
79,TIMS,Timothy John Randrup,Philippines,Southeast Asia,Blacklist International,Support,69,218
80,JaCkky,Souliya Khoomphetsavong,Laos,Southeast Asia,Bleed Esports,Carry,70,80
81,Forev,Lee Sang-don,South Korea,Other,Bleed Esports,Coach,70,289
82,Masaros,Natthaphon Ouanphakdee,Thailand,Southeast Asia,Bleed Esports,Offlaner,70,146
83,Kordan,Teng Tjin Yao,Singapore,Southeast Asia,Bleed Esports,Solo Middle,70,348
84,PlayHard,Prieme Ejay Banquil,Philippines,Southeast Asia,Bleed Esports,Support,70,192
85,DuBu,Kim Doo-young,South Korea,Other,Bleed Esports,Support,70,212
86,Natsumi-,John Anthony Vargas,Philippines,Southeast Asia,BOOM Esports,Carry,71,92
87,Mushi,Chai Yee Fung,Malaysia,Southeast Asia,BOOM Esports,Coach,71,151
88,Fbz,Saieful Ilham,Indonesia,Southeast Asia,BOOM Esports,Offlaner,71,66
89,Yopaj,Erin Jasper Ferrer,Philippines,Southeast Asia,BOOM Esports,Solo Middle,71,351
90,Xepher,Kenny Deo,Indonesia,Southeast Asia,BOOM Esports,Support,71,22
91,xNova,Yap Jian Wei,Malaysia,Southeast Asia,BOOM Esports,Support,71,24
98,alberkaaa,Albert Chernoivanov,Russia,Europe,cybercats,Carry,41,4
99,Fervian,Evgeniy Aksyonov,Russia,Europe,cybercats,Coach,41,175
100,Forcemajor,Maksim Meretskii,Russia,Europe,cybercats,Support,41,279
101,Shad,Indji Lub,Netherlands,Europe,D2 Hustlers,Carry,27,284
102,Davai Lama,Cedric Deckmyn,Belgium,Europe,D2 Hustlers,Offlaner,27,150
103,Flash,Niamtu Angel,Romania,Europe,D2 Hustlers,Support,27,156
104,Alexxo,Aleksandar Diklić,Serbia,Europe,D2 Hustlers,Support,27,186
116,Adrian,Adrian Briceño Huancas,Peru,South America,Dreamers Esports,Carry,16,10
117,Cucahook,José Antonio Espinoza Poccori,Peru,South America,Dreamers Esports,Carry,16,99
118,Drakeel,Isaac Zavaleta,Peru,South America,Dreamers Esports,Offlaner,16,321
119,Jeimari,Jeremy Ruiz Aguinaga,Peru,South America,Dreamers Esports,Solo Middle,16,336
120,Zxca,Amilkar Fhelipe Layme Bonifacio,Peru,South America,Dreamers Esports,Support,16,32
121,圣子华炼,Zhong Liushua,China,China,EHOME,Carry,56,363
122,mks,Wong Sim An,Malaysia,Southeast Asia,EHOME,Carry,56,113
123,X1aOyU,Lee Qian Yu,Malaysia,Southeast Asia,EHOME,Offlaner,56,163
124,yChen,Pan Shuaifang,China,China,EHOME,Solo Middle,56,62
125,Lww,Liu Weiwei,China,China,EHOME,Support,56,109
126,Salad,Tang Xiaolei,China,China,EHOME,Support,56,295
130,watson,Alimzhan Islambekov,Kazakhstan,Europe,Entity,Carry,28,349
131,MeTTpuM,Daniil Gilev,Russia,Europe,Entity,Coach,28,7
132,Tobi,Tobias Buchner,Austria,Europe,Entity,Offlaner,28,184
133,Stormstormer,Daniel Schoetzau,Germany,Europe,Entity,Solo Middle,28,15
134,Fishman,Dzmitry Palishchuk,Belarus,Europe,Entity,Support,28,243
135,Kataomi`,Vladislav Semenov,Russia,Europe,Entity,Support,28,331
139,Pakazs,Crhistian Antony Savina Casanova,Peru,South America,Evil Geniuses,Carry,17,207
140,Vintage,Juan David Angulo Nicho,Peru,South America,Evil Geniuses,Coach,17,41
141,Wisper,Adrián Céspedes Dobles,Bolivia,South America,Evil Geniuses,Offlaner,17,65
142,Chris Luck,Jean Pierre Gonzales Salazar,Peru,South America,Evil Geniuses,Solo Middle,17,159
143,Matthew,Farith Jeafehe Puente Huamancaja,Peru,South America,Evil Geniuses,Support,17,308
144,Pandaboo,Jose Leonardo Padilla Hernandez,Peru,South America,Evil Geniuses,Support,17,278
145,Palos,Jinn Marrey P. Lamatao,Philippines,Southeast Asia,Execration,Carry,72,100
146,Kim0,Kimuel Borromeo Rodis,Philippines,Southeast Asia,Execration,Coach,72,269
147,March,Park Tae-won,South Korea,Other,Execration,Coach,72,288
148,Tino,Justine Ryan Evangelista Grimaldo,Philippines,Southeast Asia,Execration,Offlaner,72,246
149,Bob,Mark Anthony A. Urbina,Philippines,Southeast Asia,Execration,Solo Middle,72,310
150,BDz,Juan Carlo Chua Manalo,Philippines,Southeast Asia,Execration,Support,72,53
151,Shanks,Mark Jubert Redira,Philippines,Southeast Asia,Execration,Support,72,70
157,Berna,Bernardo David Rocca Alarcón,Peru,South America,felt,Carry,5,224
158,Fayde,Victor Zuev,United States,North America,felt,Offlaner,5,272
159,"solji;,",Boris Khundziya,Russia,Europe,felt,Solo Middle,5,324
160,Chen,Chen Yi,United States,North America,felt,Support,5,368
161,Shoe,Mykyta Zagrebin,United States,North America,felt,Support,5,47
162,Gabbi,Kim Villafuerte Santos,Philippines,Southeast Asia,Fnatic,Carry,73,374
163,kpii,Damien Chok Sau-jing,Australia,Other,Fnatic,Offlaner,73,271
164,Armel,Armel Paul Luna Tabios,Philippines,Southeast Asia,Fnatic,Solo Middle,73,204
165,DJ,Djardel Jicko B. Mampusti,Philippines,Southeast Asia,Fnatic,Support,73,64
166,Jaunuel,Jaunuel Arcilla,Philippines,Southeast Asia,Fnatic,Support,73,161
167,dyrachyo,Anton Shkredov,Russia,Europe,Gaimin Gladiators,Carry,29,263
168,Ace,Marcus Folke Hoelgaard Christensen,Denmark,Europe,Gaimin Gladiators,Offlaner,29,355
169,Quinn,Quinn Callahan,United States,North America,Gaimin Gladiators,Solo Middle,29,282
170,tOfu,Erik Engel,Germany,Europe,Gaimin Gladiators,Support,29,209
171,Seleri,Melchior Hillenkamp,Netherlands,Europe,Gaimin Gladiators,Support,29,303
172,skem,Rolen Andrei Gabriel Ong,Philippines,Southeast Asia,Geek Slate,Carry,74,11
173,Force,Nikko Bilocura,Philippines,Southeast Asia,Geek Slate,Offlaner,74,280
174,Kokz,Joshua H. Maraño,Philippines,Southeast Asia,Geek Slate,Solo Middle,74,335
175,Roddgeee,Roger Tan Boon Thye,Malaysia,Southeast Asia,Geek Slate,Support,74,213
176,NARMAN,Ravdan Narmandakh,Mongolia,Other,Geek Slate,Support,74,291
181,Daxak,Nikita Kuzmin,Russia,Europe,HellRaisers,Carry,42,106
182,MieRo`,Matvey Vasyunin,Russia,Europe,HellRaisers,Offlaner,42,71
183,depressed kid,Gleb Zyryanov,Russia,Europe,HellRaisers,Solo Middle,42,52
184,Antares,Vladislav Kertman,Russia,Europe,HellRaisers,Support,42,59
185,Solo,Alexey Berezin,Russia,Europe,HellRaisers,Support,42,357
190,dream`,Kıyalbek Tayirov,Kyrgyzstan,CIS,HYDRA,Carry,43,327
191,TheHeartlessKing,Maxim Fadeev,Ukraine,Europe,HYDRA,Coach,43,354
192,Cloud,Alexander Zakharov,Russia,Europe,HYDRA,Offlaner,43,338
193,Worick,Vitalij Brezgin,Russia,Europe,HYDRA,Solo Middle,43,262
194,HappyDyurara,Sergey Horonzhiy,Belarus,Europe,HYDRA,Support,43,132
195,doodle,Lin Zikai,China,China,iG Vitality,Carry,57,266
196,ButterflyEffect,Ni Weijie,China,China,iG Vitality,Solo Middle,57,222
197,Summer,Tang Kaiwen,China,China,iG Vitality,Solo Middle,57,232
198,sj,Wang Sijie,China,China,iG Vitality,Support,57,301
199,Mnz,Alonso León,Peru,South America,Infamous,Carry,18,165
200,FalcoStyle,Huester Valenzuela,Peru,South America,Infamous,Coach,18,345
201,Oscar,Oscar David Chavez Jimenez,Bolivia,South America,Infamous,Offlaner,18,6
202,SLATEM$,Jordan Pascasio Vega,Peru,South America,Infamous,Solo Middle,18,169
203,sl4d1n-,Alexis Cepeda Sitl Sitl,Ecuador,South America,Infamous,Support,18,292
204,Mjz,Romel Quinteros,Peru,South America,Infamous,Support,18,176
205,Papita,Mariano Caneda,Argentina,South America,Infinity,Coach,19,373
206,Frank,Frank Alberto Arias Ayala,Peru,South America,Infinity,Offlaner,19,249
207,Leostyle-,Leonardo Sifuentes,Peru,South America,Infinity,Solo Middle,19,206
208,Genek,Moises Asencios Santillan,Peru,South America,Infinity,Support,19,42
209,Prada,Sergio Toribio Orihuela,Peru,South America,Infinity,Support,19,67
210,Otaker,Roman Aliullov,Non-representing,Other,Into The Breach,Carry,30,286
211,MiLAN,Milan Kozomara,Bosnia and Herzegovina,Europe,Into The Breach,Coach,30,188
212,Rajjix,Roy al Rajji,Lebanon,Other,Into The Breach,Offlaner,30,90
213,Xibbe,Andreas Ragnemalm,Sweden,Europe,Into The Breach,Offlaner,30,87
214,Supream^,Ondřej Štarha,Czechia,Other,Into The Breach,Solo Middle,30,183
215,Immersion,Aleksandr Khmelevskoi,Russia,Europe,Into The Breach,Support,30,111
216,Kidaro,Ivan Bondarev,Ukraine,Europe,Into The Breach,Support,30,219
218,Emo,Zhou Yi,China,China,Invictus Gaming,Carry,58,83
219,super,Su Peng,China,China,Invictus Gaming,Coach,58,173
220,Irving,Li Jian,China,China,Invictus Gaming,Offlaner,58,305
221,Dust,Zhou Shiyuan,China,China,Invictus Gaming,Solo Middle,58,96
222,qyqx,Cui Chenyang,China,China,Invictus Gaming,Support,58,60
223,poloson,Wilson Koh Chin Wei,Singapore,Southeast Asia,Invictus Gaming,Support,58,277
225,pio65,Alexandr Zalivako,Belarus,Europe,IVY,Carry,31,241
226,OwnedMe,Mathias Huynh,Denmark,Europe,IVY,Offlaner,31,130
227,Mo13ei,Fabian Knehr,Germany,Europe,IVY,Solo Middle,31,44
228,jmn,Jonas Vincent Matz,Germany,Europe,IVY,Support,31,261
229,Qupe,Jan Tinnemeier,Germany,Europe,IVY,Support,31,274
230,Costabile,Guilherme Silva Costábile,Brazil,South America,Keyd Stars,Carry,20,112
231,DFlash,Bruno de Souza Oliveira,Brazil,South America,Keyd Stars,Coach,20,77
232,tavo,Otávio Gabriel Cerqueira Silva,Brazil,South America,Keyd Stars,Offlaner,20,215
233,4dr,Adriano de Paula Machado,Brazil,South America,Keyd Stars,Solo Middle,20,35
234,Kingrd,Danylo Nascimento,Brazil,South America,Keyd Stars,Support,20,148
235,KJ,Matheus Santos Jungles Diniz,Brazil,South America,Keyd Stars,Support,20,316
236,eGo,Luo Bin,China,China,Knights,Carry,59,46
