p_id,Gamer_ID,name,country,Region,team_name,role,team_id,rank
237,Flyby,Su Lei,China,China,Knights,Offlaner,59,84
238,AlaCrity,Vincent Hiew Teck Yoong,Malaysia,Southeast Asia,Knights,Solo Middle,59,181
239,XCJ,Xiao Chaojian,China,China,Knights,Support,59,296
240,FelixCiaoBa,Chong Wei Lun,Malaysia,Southeast Asia,Knights,Support,59,101
243,Fonte,Lai Xingyu,China,China,LBZS,Carry,60,346
244,Tzy丶,Jiang Bo,China,China,LBZS,Offlaner,60,320
245,pp,Jin Peng,China,China,LBZS,Solo Middle,60,153
246,guoguo,Zhan Yaoyang,China,China,LBZS,Support,60,268
247,Yp,Yang Yuepeng,China,China,LBZS,Support,60,149
248,lowskill,Tamás Kaszás,Hungary,Europe,Level UP,Carry,32,189
249,BoraNija,Duško Boranijašević,Serbia,Europe,Level UP,Solo Middle,32,211
250,Velheor,Fedor Rusihin,Russia,Europe,Level UP,Support,32,198
251,eleven,Munkh-Erdene Battsooj,Mongolia,Other,Lilgun,Offlaner,75,139
252,423,Altanginj Bilguun,Mongolia,Other,Lilgun,Solo Middle,75,356
253,Ace12,Batbayasgalan Narankhand,Mongolia,Other,Lilgun,Support,75,299
256,RedMonster,Jhon Albert Mamani,Peru,South America,Mad Kings,Coach,22,225
257,ArzenT,Juan Antonio Arteaga Beltran,Peru,South America,Mad Kings,Offlaner,22,328
258,JachiTo,Luis Lanazca,Peru,South America,Mad Kings,Solo Middle,22,57
259,Smoker,Pablo Yarlequè,Peru,South America,Mad Kings,Support,22,359
260,BarabaNN,Sergey Posvyashchenniy,Russia,Europe,Magic Hands,Carry,44,26
261,Gatciy,Azamat Gatciev,Russia,Europe,Magic Hands,Support,44,104
264,fn,Rostislav Lozovoi,Ukraine,Europe,Mind Games,Solo Middle,46,75
265,Nande,Lasha Narsia,Georgia,Europe,Monaspa,Carry,33,142
266,SkyLark,Kharis Zafeiriou,Greece,Europe,Monaspa,Offlaner,33,229
267,grizine,Nenad Lukic,Serbia,Europe,Monaspa,Offlaner,33,162
268,W1sh-,Irakli Peranidze,Georgia,Europe,Monaspa,Solo Middle,33,340
269,dEsire,Sakis Kartsampas,Greece,Europe,Monaspa,Support,33,190
270,SsaSpartan,Giorgos Giannakopoulos,Greece,Europe,Monaspa,Support,33,154
278,V-Tune,Alik Vorobey,Ukraine,Europe,Natus Vincere,Carry,47,323
279,Artstyle,Ivan Antonov,Ukraine,Europe,Natus Vincere,Coach,47,51
280,laise,Vladislav Lais,Ukraine,Europe,Natus Vincere,Offlaner,47,121
281,Nicky`Cool,Nikita Ostakhov,Kazakhstan,Europe,Natus Vincere,Solo Middle,47,61
282,Malady,Arman Orazbayev,Kazakhstan,Europe,Natus Vincere,Support,47,141
283,swedenstrong,Georgii Zainalabidov,Non-representing,Other,Natus Vincere,Support,47,257
285,Kiritych,Ilya Ulyanov,Russia,Europe,Nemiga Gaming,Carry,48,337
286,j4,Alexei Lipai,Belarus,Europe,Nemiga Gaming,Coach,48,314
287,Vazya,Ivan German,Russia,Europe,Nemiga Gaming,Offlaner,48,30
288,Malr1ne,Stanislav Potorak,Russia,Europe,Nemiga Gaming,Solo Middle,48,237
289,Hellscream,Kirill Lagutik,Belarus,Europe,Nemiga Gaming,Support,48,217
290,so bad,Vitaly Oshmankevich,Belarus,Europe,Nemiga Gaming,Support,48,114
291,ChuaN,Wong Hock Chuan,Malaysia,Southeast Asia,Neon Esports,Coach,76,353
292,Enryu,Michael Roi T. Ladines,Philippines,Southeast Asia,Neon Esports,Offlaner,76,108
293,Ken,Argle Ken C. Llesis,Philippines,Southeast Asia,Neon Esports,Solo Middle,76,339
296,ATF,Ammar Al-Assaf,Jordan,Other,Nigma Galaxy,Carry,34,29
297,Miracle-,Amer Al-Barkawi,Jordan,Other,Nigma Galaxy,Carry,34,152
298,ImmortalFaith,Daniel Moza,Romania,Europe,Nigma Galaxy,Coach,34,9
299,MinD_ContRoL,Ivan Borislavov Ivanov,Bulgaria,Europe,Nigma Galaxy,Offlaner,34,118
300,SumaiL,Syed Sumail Hassan,Pakistan,Other,Nigma Galaxy,Solo Middle,34,315
301,Attacker,Mohammed Almheiri,United Arab Emirates,Other,Nigma Galaxy,Solo Middle,34,157
302,KuroKy,Kuro Salehi Takhasomi,Germany,Europe,Nigma Galaxy,Support,34,2
303,GH,Maroun Merhej,Lebanon,Other,Nigma Galaxy,Support,34,127
312,Yamsun,Luke Wang,United States,North America,nouns,Carry,6,73
313,Moo,David William Hull,United States,North America,nouns,Offlaner,6,124
314,Gunnar,Nicolas Lopez,United States,North America,nouns,Solo Middle,6,12
315,LESLÃO,Rodrigo Lelis Santos,Brazil,South America,nouns,Support,6,236
316,Husky,Jacob Fifik,United States,North America,nouns,Support,6,375
317,Yuragi,Artem Golubiev,Ukraine,Europe,OG,Carry,35,85
318,Chuvash,Evgenii Makarov,Non-representing,Other,OG,Coach,35,160
319,DM,Dmitry Dorokhin,Russia,Europe,OG,Offlaner,35,203
320,bzm,Bozhidar Bogdanov,Bulgaria,Europe,OG,Solo Middle,35,313
321,Taiga,Tommy Le,Norway,Europe,OG,Support,35,123
322,Misha,Mikhail Agatov,Russia,Europe,OG,Support,35,254
338,Munkushi~,Nikita Chepurnykh,Russia,Europe,One Move,Carry,49,325
339,G,Sergei Bragin,Russia,Europe,One Move,Coach,49,102
340,AfterLife,Vasilii Shishkin,Russia,Europe,One Move,Offlaner,49,216
341,Ainkrad,Aleksey Diveevskiy,Belarus,Europe,One Move,Solo Middle,49,201
342,pantomem,Nikita Balaganin,Belarus,Europe,One Move,Support,49,115
343,Gilgir,Geogrii Svistunov,Russia,Europe,One Move,Support,49,182
352,Bok,Jun B. Kanehara,Philippines,Southeast Asia,Polaris Esports,Offlaner,77,233
353,Mac,Mc Nicholson Villanueva,Philippines,Southeast Asia,Polaris Esports,Solo Middle,77,147
354,cml,Bryle Jacob D. Alvizo,Philippines,Southeast Asia,Polaris Esports,Support,77,158
355,Jing,John Rey Yee Duyan,Philippines,Southeast Asia,Polaris Esports,Support,77,49
357,Ame,Wang Chunyu,China,China,PSG.LGD,Carry,61,252
358,shiro,Guo Xuanang,China,China,PSG.LGD,Carry,61,177
359,xiao8,Zhang Ning,China,China,PSG.LGD,Coach,61,98
360,项羽,Li Longwu,China,China,PSG.LGD,Offlaner,61,120
361,NothingToSay,Cheng Jin Xiang,Malaysia,Southeast Asia,PSG.LGD,Solo Middle,61,197
362,planet,Lin Hao,China,China,PSG.LGD,Support,61,172
363,y`,Zhang Yiping,China,China,PSG.LGD,Support,61,365
364,shigetsu,Maxim Popadinec,Ukraine,Europe,PuckChamp,Carry,51,126
365,Malik,Abdimalik Sailau,Kazakhstan,Europe,PuckChamp,Offlaner,51,116
366,young G,Nikita Bochko,Belarus,Europe,PuckChamp,Solo Middle,51,3
367,Danial,Danial Alibaev,Kazakhstan,Europe,PuckChamp,Support,51,18
368,Hduo,Ilya Deriglazov,Ukraine,Europe,PuckChamp,Support,51,285
370,Benjaz,Benjamín Lanao Barrios,Peru,South America,Ravens,Offlaner,23,309
371,Cara,Alejandro Guzmán Mendoza,Peru,South America,Ravens,Offlaner,23,107
372,PiPi,Jeanpierre Valente Arroyo,Peru,South America,Ravens,Solo Middle,23,350
380,Super,Xie Junhao,China,China,Royal Never Give Up,Coach,62,221
381,Chalice,Yang Shenyi,China,China,Royal Never Give Up,Offlaner,62,39
382,Somnus,Lu Yao,China,China,Royal Never Give Up,Solo Middle,62,8
383,kaka,Hu Liangzhi,China,China,Royal Never Give Up,Support,62,16
384,Arteezy,Artour Babaev,Canada,North America,Shopify Rebellion,Carry,7,210
385,BuLba,Kanishka Sosale,United States,North America,Shopify Rebellion,Coach,7,307
386,SabeRLight-,Jonáš Volek,Czechia,Other,Shopify Rebellion,Offlaner,7,322
387,Abed,Abed Azel L. Yusop,Philippines,Southeast Asia,Shopify Rebellion,Solo Middle,7,196
388,Cr1t-,Andreas Franck Nielsen,Denmark,Europe,Shopify Rebellion,Support,7,128
389,Fly,Tal Aizik,Israel,Other,Shopify Rebellion,Support,7,298
396,23savage,Nuengnara Teeramahanon,Thailand,Southeast Asia,Talon Esports,Carry,78,251
397,SunBhie,Lee Jeong-jae,South Korea,Other,Talon Esports,Coach,78,13
398,Jabz,Anucha Jirawong,Thailand,Southeast Asia,Talon Esports,Offlaner,78,14
399,Mikoto,Rafli Fathur Rahman,Indonesia,Southeast Asia,Talon Esports,Solo Middle,78,86
400,Oli,Chan Chon Kien,Malaysia,Southeast Asia,Talon Esports,Support,78,174
401,Q,Worawit Mekchai,Thailand,Southeast Asia,Talon Esports,Support,78,344
402,Monet,Du Peng,China,China,Team Aster,Carry,64,72
403,rOtK,Bai Fan,China,China,Team Aster,Coach,64,370
404,Xxs,Lin Jing,China,China,Team Aster,Offlaner,64,273
405,一,Zhai Jingkai,China,China,Team Aster,Solo Middle,64,287
406,BoBoKa,Ye Zhibiao,China,China,Team Aster,Support,64,302
407,皮球,Yu Yajun,China,China,Team Aster,Support,64,193
408,Gorgc,Janne Stefanovski,Sweden,Europe,Team Bald Reborn,Carry,36,88
409,w33,Aliwi Omar,Romania,Europe,Team Bald Reborn,Solo Middle,36,110
410,Bengan,Jonathan Hansson,Sweden,Europe,Team Bald Reborn,Support,36,78
411,Pablo,Axel Källman,Sweden,Europe,Team Bald Reborn,Support,36,5
414,Yuma,Yuma Langlet,Nicaragua,Other,Team DogChamp,Carry,8,318
415,yarin,Yarin Lugassi,Israel,Other,Team DogChamp,Support,8,82
416,Bloody Nine,Daniel Foster,United States,North America,Team DogChamp,Support,8,200
418,fozzy,Adel Zinnatullin,Russia,Europe,Team Empire Hope,Solo Middle,53,69
425,Qojqva,Maximilian Bröcker,Germany,Europe,Team Liquid,Carry,37,119
426,miCKe,Michael Vu,Sweden,Europe,Team Liquid,Carry,37,239
427,zai,Ludwig Eric Wåhlberg,Sweden,Europe,Team Liquid,Offlaner,37,226
428,Nisha,Michał Jankowski,Poland,Europe,Team Liquid,Solo Middle,37,166
429,Jabbz,Mathis Friesel,Germany,Europe,Team Liquid,Support,37,358
430,Boxi,Samuel Svahn,Sweden,Europe,Team Liquid,Support,37,238
431,iNSaNiA,Aydin Sarkohi,Sweden,Europe,Team Liquid,Support,37,31
445,Crystallis,Remco Arets,Netherlands,Europe,Team Secret,Carry,38,231
446,Heen,Lee Seung Gon,South Korea,Other,Team Secret,Coach,38,256
447,Resolut1on,Roman Fomynok,Ukraine,Europe,Team Secret,Offlaner,38,342
448,BOOM,Miroslav Bičan,Czechia,Other,Team Secret,Solo Middle,38,97
449,Puppey,Clement Ivanov,Estonia,Europe,Team Secret,Support,38,265
450,YapzOr,Yazied Jaradat,Jordan,Other,Team Secret,Support,38,137
451,Zayac,Baqyt Emiljanov,Kyrgyzstan,CIS,Team Secret,Support,38,208
454,CDR,Lee Jia He,Malaysia,Southeast Asia,Team SMG,Carry,79,275
455,ALWAYSWANNAFLY,Andrii Bondarenko,Ukraine,Europe,Team SMG,Coach,79,352
456,MidOne,Yeik Nai Zheng,Malaysia,Southeast Asia,Team SMG,Offlaner,79,167
457,Raging Potato,Ryan Jay Qui,Philippines,Southeast Asia,Team SMG,Offlaner,79,81
458,Moon,Kam Boon Seng,Malaysia,Southeast Asia,Team SMG,Solo Middle,79,33
459,ah fu,Tue Soon Chuan,Malaysia,Southeast Asia,Team SMG,Support,79,135
460,Boomy,Marvin Salvador Gilos Rushton,Philippines,Southeast Asia,Team SMG,Support,79,235
475,Scourge McDuck,Griffin Pappert,United States,North America,The Cut,Carry,9,105
476,high_shaggy,Muhammad Saad Ali Ghaznavi,Canada,North America,The Cut,Solo Middle,9,19
477,empyreaN,Ankit Aggarwal,United States,North America,The Cut,Support,9,276
478,Save,Joseph Jacobson,United States,North America,The Cut,Support,9,248
479,layme,Timur Magomedov,Russia,Europe,Thiuth Gaming,Carry,10,361
480,esK,Jose Esau Perez Coronel,Mexico,Other,Thiuth Gaming,Solo Middle,10,333
481,antoha,Anton Marchenko,Non-representing,Other,Thiuth Gaming,Support,10,312
482,Smiling Knight,Aliaksei Svirydau,Belarus,Europe,Thunder Awaken,Carry,24,25
483,LittleBoy,Mario Romero Valdivia,Peru,South America,Thunder Awaken,Offlaner,24,56
484,Alone,Ricardo Ernesto Sanchez Fernandez,Peru,South America,Thunder Awaken,Solo Middle,24,294
485,Michael-,Miguel Angel Choque Gomez,Bolivia,South America,Thunder Awaken,Support,24,89
486,Accel,Cristian Neto Cruz Quispe,Peru,South America,Thunder Awaken,Support,24,326
487,Timado,Enzo Gianoli O'Connor,Peru,South America,TSM,Carry,11,103
488,MoonMeander,David Tan Boon Yang,Canada,North America,TSM,Coach,11,191
489,kasane,Ilyas Gainullin,Russia,Europe,TSM,Offlaner,11,79
490,Bryle,Jonathan Bryle Santos De Guia,Canada,North America,TSM,Solo Middle,11,74
491,Whitemon,Matthew Filemon,Indonesia,Southeast Asia,TSM,Support,11,317
492,Ari,Matthew Walker,United Kingdom,Europe,TSM,Support,11,38
493,skiter,Oliver Lepko,Slovakia,Europe,Tundra Esports,Carry,39,290
494,Aui_2000,Kurtis Daniel Ling,Canada,North America,Tundra Esports,Coach,39,283
495,33,Neta Shapira,Israel,Other,Tundra Esports,Offlaner,39,259
496,Nine,Leon Kirilin,Germany,Europe,Tundra Esports,Solo Middle,39,37
497,Saksa,Martin Sazdov,North Macedonia,Other,Tundra Esports,Support,39,244
498,Sneyking,Wu Jingjun,United States,North America,Tundra Esports,Support,39,329
505,Erika,Yang Shaohan,China,China,Vici Gaming,Carry,65,371
506,Fenrir,Lu Chao,China,China,Vici Gaming,Coach,65,376
507,niu,Li Kongbo,China,China,Vici Gaming,Offlaner,65,360
508,Setsu,Gao Zhenxiong,China,China,Vici Gaming,Solo Middle,65,187
509,fy,Xu Linsen,China,China,Vici Gaming,Support,65,253
510,Yang,Zhou Haiyang,China,China,Vici Gaming,Support,65,267
511,krylat,Alexandr Krylatov,Russia,Europe,Virtus.pro,Carry,54,55
512,Ahilles,Timur Kulmuhambetov,Russia,Europe,Virtus.pro,Coach,54,117
513,Noticed,Evgeniy Ignatenko,Russia,Europe,Virtus.pro,Offlaner,54,58
514,squad1x,Ilya Kuvaldin,Russia,Europe,Virtus.pro,Solo Middle,54,223
515,Dukalis,Andrey Kuropatkin,Russia,Europe,Virtus.pro,Support,54,136
516,illias,Illias Ganeev,Russia,Europe,Virtus.pro,Support,54,125
517,sayuw,Oleg Kalenbet,Russia,Europe,Virtus.pro,Support,54,260
522,.Ark,Yegor Zhabotinskii,Non-representing,Other,Wildcard Gaming,Carry,12,234
523,Sunlight,Kirill Kachinsky,Belarus,Europe,Wildcard Gaming,Offlaner,12,240
524,babitich,Vladimir Abelyan,Russia,Europe,Wildcard Gaming,Solo Middle,12,93
525,FLee,Francis Lee,United States,North America,Wildcard Gaming,Support,12,230
526,Sammyboy,Samuel Anderson,United States,North America,Wildcard Gaming,Support,12,377
537,J,Wang Wenjun,China,China,Xtreme Gaming,Carry,66,319
538,Ghost,Daniel Chan Kok Hong,Malaysia,Southeast Asia,Xtreme Gaming,Carry,66,300
539,bLink,Zhou Yang,China,China,Xtreme Gaming,Coach,66,17
540,Srf,Sun Runfa,China,China,Xtreme Gaming,Offlaner,66,366
541,JT-,Thiay Jun Wen,Malaysia,Southeast Asia,Xtreme Gaming,Offlaner,66,347
542,Paparazi灬,Zhang Chengjun,China,China,Xtreme Gaming,Solo Middle,66,180
543,Dy,Ding Cong,China,China,Xtreme Gaming,Support,66,293
544,Pyw,Xiong Jiahan,China,China,Xtreme Gaming,Support,66,227
545,ShowTi,Aung Myat Soe,Myanmar,Southeast Asia,Yangon Galacticos,Offlaner,80,332
546,Lou,Lou Zhen,China,China,Ybb Gaming,Carry,67,54
547,Beyond,Xiang Zhenghong,China,China,Ybb Gaming,Offlaner,67,255
548,7e,Huang Heming,China,China,Ybb Gaming,Solo Middle,67,194
549,zzq,Zhang Ziqiang,China,China,Ybb Gaming,Support,67,372
550,天命,Jiang An,China,China,Ybb Gaming,Support,67,50
